,Property Types,Price,streetAddresses,City,State,Zipcode,Size,Beds,Baths
727,House for Sale,"$344,900","
                  5098 Mount Ellen Ct,
                  ",Saint Peters,MO,63304,"2,484",5,3.5
728,House for Sale,"$260,000","
                  7 Bald Hill Ct,
                  ",Saint Peters,MO,63304,"2,028",4,2.5
729,House for Sale,"$325,000","
                  1126 Manor Cove Dr,
                  ",Saint Charles,MO,63304,"2,480",4,2.5+
730,House for Sale,"$254,900","
                  1058 Reddington Timbers Dr,
                  ",Saint Charles,MO,63304,"1,790",3,3
731,House for Sale,"$325,000","
                  4228 Weatherton Pl,
                  ",Saint Charles,MO,63304,"2,190",3,3.5
732,House for Sale,"$265,000","
                  945 Weatherstone Dr,
                  ",Saint Charles,MO,63304,"2,156",4,2.5
733,House for Sale,"$315,000","
                  305 Pearson Ct,
                  ",Saint Charles,MO,63304,"2,490",4,2.5
734,House for Sale,"$714,000","
                  The Villanueva,
                  ",Cottleville,MO,63304,"4,292",3,3.5
735,House for Sale,"$354,900","
                  Ashton II,
                  ",Cottleville,MO,63304,"2,161",3,2.5
736,House for Sale,"$579,900","
                  Nantucket II - Estate,
                  ",Cottleville,MO,63304,"2,797",3,2
737,House for Sale,"$554,900","
                  Woodside - Estate,
                  ",Cottleville,MO,63304,"2,662",3,2
738,House for Sale,"$614,900","
                  Wyndham - Estate,
                  ",Cottleville,MO,63304,"3,752",4,3
739,House for Sale,"$625,900","
                  Parkview II - Estate,
                  ",Cottleville,MO,63304,"3,840",4,3
740,House for Sale,"$735,000","
                  The Madrid,
                  ",Cottleville,MO,63304,"4,517",4,4.5
741,House for Sale,"$392,000","
                  The Sunset,
                  ",Saint Charles,MO,63304,"3,087",4,2.5
742,House for Sale,"$620,900","
                  Nantucket - Estate,
                  ",Cottleville,MO,63304,"3,292",3,2
743,House for Sale,"$650,000","
                  The Palencia,
                  ",Cottleville,MO,63304,"3,796",3,3.5
744,House for Sale,"$594,900","
                  Waterford - Estate,
                  ",Cottleville,MO,63304,"3,612",4,2
745,House for Sale,"$398,000","
                  The Magnolia,
                  ",Saint Charles,MO,63304,"3,103",4,2.5
746,House for Sale,"$634,900","
                  Westbrooke - Estate,
                  ",Cottleville,MO,63304,"4,109",4,3
747,House for Sale,"$755,000","
                  The Prada,
                  ",Cottleville,MO,63304,"5,270",4,3.5
748,House for Sale,"$2,850,000","
                  11 Upper Whitmoor Dr,
                  ",Weldon Spring,MO,63304,"11,748",6,9.5+
749,House for Sale,"$240,000","
                  765 Seven Hills Ln,
                  ",Saint Charles,MO,63304,"1,462",4,2.5
750,House for Sale,"$239,900","
                  1113 Claycrest Dr,
                  ",Saint Charles,MO,63304,"1,388",3,3
751,Condo/Townhome,"$149,900","
                  422 Shirley Ridge Dr Unit 422B,
                  ",Saint Charles,MO,63304,"1,416",2,2
752,House for Sale,"$204,900","
                  1029 Harvest Home Cir,
                  ",Saint Charles,MO,63304,"1,134",3,2
753,House for Sale,"$200,000","
                  4636 Kellykris Dr,
                  ",Saint Charles,MO,63304,"1,220",3,3
754,House for Sale,"$489,000","
                  22 Rathsallagh Ct,
                  ",Weldon Spring,MO,63304,"2,512",4,3.5
755,House for Sale,"$489,900","
                  670 Killary Down,
                  ",Weldon Spring,MO,63304,"2,325",4,2
756,House for Sale,"$489,900","
                  3 Enclave Ct,
                  ",Saint Charles,MO,63304,"2,558",4,3.5
757,House for Sale,"$265,000","
                  945 Weatherstone Dr,
                  ",Saint Charles,MO,63304,"2,156",4,2.5
758,House for Sale,"$215,000","
                  29 David Dr,
                  ",Saint Charles,MO,63304,"1,328",4,2
759,House for Sale,"$435,900","
                  201 Ozark Meadows Dr,
                  ",Weldon Spring,MO,63304,"3,044",5,3.5
760,House for Sale,"$280,000","
                  5486 Precious Stone Ct,
                  ",Saint Charles,MO,63304,"2,165",4,2.5
761,House for Sale,"$275,000","
                  837 Ridgetop Cir,
                  ",Saint Charles,MO,63304,"2,380",4,2.5
762,House for Sale,"$254,900","
                  1058 Reddington Timbers Dr,
                  ",Saint Charles,MO,63304,"1,790",3,3
763,House for Sale,"$175,000","
                  4025 Mary Ridge Ln,
                  ",Saint Charles,MO,63304,864,3,1
764,House for Sale,"$229,900","
                  911 Caulks Hill Rd,
                  ",Saint Charles,MO,63304,"1,572",4,3
765,House for Sale,"$400,000","
                  318 White Pine Dr,
                  ",Saint Charles,MO,63304,"2,637",5,3.5
766,House for Sale,"$399,900","
                  1159 Hollow Valley Ct,
                  ",O Fallon,MO,63304,"2,768",4,3.5
767,House for Sale,"$135,000","
                  6 Lois Dr,
                  ",Saint Charles,MO,63304,"1,364",4,3
768,House for Sale,"$315,000","
                  305 Pearson Ct,
                  ",Saint Charles,MO,63304,"2,490",4,2.5
769,House for Sale,"$349,900","
                  5104 Hayston Ct,
                  ",Saint Peters,MO,63304,"2,590",4,2.5
770,Condo/Townhome,"$186,500","
                  5503 Wavecrest Cir,
                  ",Saint Charles,MO,63304,"1,528",3,2.5
771,House for Sale,"$309,900","
                  313 Booth Bay Ct,
                  ",Harvester,MO,63304,"2,258",4,2.5+
772,House for Sale,"$625,000","
                  The Raleigh,
                  ",Cottleville,MO,63304,"3,876",4,3.5
773,House for Sale,"$554,900","
                  Arlington II - Estate,
                  ",Cottleville,MO,63304,"2,653",3,2
774,House for Sale,"$519,900","
                  Durham II - Estate,
                  ",Cottleville,MO,63304,"2,220",3,2
775,Land,"$150,000","
                  57 Castle Blf Lot 57,
                  ",Saint Charles,MO,63304,0,0.73,0
776,House for Sale,"$405,370","
                  715-UC Tinsley Ct,
                  ",Cottleville,MO,63304,"1,929",3,2
777,House for Sale,"$362,000","
                  The Augusta,
                  ",Saint Charles,MO,63304,"2,106",3,2.5
778,House for Sale,"$579,900","
                  Nantucket II - Estate,
                  ",Cottleville,MO,63304,"2,797",3,2
779,House for Sale,"$554,900","
                  Woodside - Estate,
                  ",Cottleville,MO,63304,"2,662",3,2
780,House for Sale,"$614,900","
                  Wyndham - Estate,
                  ",Cottleville,MO,63304,"3,752",4,3
781,House for Sale,"$380,000","
                  The Indigo,
                  ",Saint Charles,MO,63304,"2,569",3,2.5
782,House for Sale,"$364,000","
                  The Lakeland,
                  ",Saint Charles,MO,63304,"2,699",4,2.5
783,House for Sale,"$735,000","
                  The Madrid,
                  ",Cottleville,MO,63304,"4,517",4,4.5
784,House for Sale,"$392,000","
                  The Sunset,
                  ",Saint Charles,MO,63304,"3,087",4,2.5
785,House for Sale,"$591,900","
                  Nantucket - Estate,
                  ",Weldon Spring,MO,63304,"3,292",3,2.5
786,House for Sale,"$382,000","
                  The Forest,
                  ",Saint Charles,MO,63304,"2,968",4,2.5
787,House for Sale,"$398,000","
                  The Magnolia,
                  ",Saint Charles,MO,63304,"3,103",4,2.5
788,House for Sale,"$650,000","
                  The Palencia,
                  ",Cottleville,MO,63304,"3,796",3,3.5
789,House for Sale,"$620,900","
                  Nantucket - Estate,
                  ",Cottleville,MO,63304,"3,292",3,2
790,House for Sale,"$594,900","
                  Waterford - Estate,
                  ",Cottleville,MO,63304,"3,612",4,2
791,Land,"$229,000","
                  66 Castle Bluff Dr Lot 66,
                  ",Saint Charles,MO,63304,0,3.43,0
